reviewId,content,score,translated_text,clean_text,sentiment
3bd90d61-549b-43ac-b167-1da071cb5462,iya bagus pelananya,5,"yes, the saddle is good",yes saddle good,Positive
b5b97f55-f81a-4bb0-a5f9-fa29d0f0ef7e,"aplikasi selalu log out sendiri , giliran masuk captcha cuma muter-muter",2,"the application always logs out itself, it's just a turn to enter the captcha",application always log turn enter captcha,Netral
b68fb3b0-fc84-49f7-9093-842972372ea2,"parah,kenapa sihh susah bgt mw login nya.udah tw mw daftarin orangtua kontrol.malah kode captcha nya ga muncul-muncul.gimana sihh",1,"It's serious, why is it so hard to log in? I've already registered for parental control. In fact, the captcha code doesn't appear. What's the matter?",serious hard log ive already registered parental control fact captcha code doesnt appear whats matter,Negative
7fbea751-a335-472b-ac21-5f5213d05609,"ini kenapa suka keluar sendiri, padahal mau di gunakan penting banget giliran daftar caftha nya gk bisa di tampikan padahal jaringan udah bagus tolong dong di perbaiki lagiÃÂ°ÃÂÃÂ¥ÃÂ²ÃÂ°ÃÂÃÂ¥ÃÂ²",4,"This is why I like to go out alone, even though I want to use it, it's really important that I can't show the caftha register even though the network is already good, please fix it again. ÃÂ°ÃÂ¥ÃÂ²ÃÂ°ÃÂ¥ÃÂ²",like go alone even though want use really important cant show caftha register even though network already good please fix,Positive
2fdcf77d-561e-4280-9a94-4d4f02126445,makin ga jelas pemerintah skrng,1,The government is increasingly unclear now,government increasingly unclear,Negative
a76a42ce-22ce-48ad-b19f-84d913408391,lagh parah padahal jaringan baguss,1,it's bad even though the network is good,bad even though network good,Negative
7427f26e-5870-4a7b-a1fb-7c60760e543d,"mau ngambil antrian malah coba lagi dan ulangi, masuk ulang malah capcha nya loding Mulu.",1,"I want to take the queue but try again and repeat, re-enter instead the capcha is loading Mulu.",want take queue try repeat reenter instead capcha loading mulu,Positive
22866914-4a3f-4c16-a7c8-9431fd9f47b3,"tolong ini gimana nih,udah logout sendri,eh mau masuk lagi susah banget .mana hari ini harus ambil antrean lagii",3,"Help me, what do I do? I've logged out myself, but it's really hard to log in again. Today I have to take the queue again.",help ive logged really hard log today take queue,Positive
c6492f59-0a48-4f66-af69-b815557893da,"setiap giliran tanggal kontrol selalu keluar sendiri, jadi ribet mau cepet malah banyak kali kendala nya aplikasi ini, tolong lah di benerin lagi",2,"Every time it's your turn, the control date always comes out by itself, so it's complicated to be quick, but there are lots of problems with this application, please fix it again.",every time turn control date always come complicated quick lot problem application please fix,Negative
1e92a122-eca4-45c4-acca-57ac89d74b2b,sampah,1,rubbish,rubbish,Netral
8a6d9a10-30ba-4d4c-bef6-8921978a63b6,Sering trouble,1,Sering trouble,sering trouble,Negative
79ef3485-1543-4889-ab8a-d8002cc0c891,bisa bisanya eror terus,3,it might keep getting errors,might keep getting error,Negative
